[INFO   ] Logger: Record log in /data/data/com.termux/files/home/.kivy/logs/kivy_24-01-29_5.txt
[INFO   ] aarch64-linux-android-clang -DNDEBUG -g -fwrapv -O3 -Wall -fstack-protector-strong -O3 -fstack-protector-strong -O3 -fPIC -I/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/include -I/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/include -I/data/data/com.termux/files/usr/include/python3.11 -c /data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/graphics/texture.c -o build/temp.linux-aarch64-cpython-311/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/graphics/texture.o
[WARNING] stderr: warning: kivy/graphics/common.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/common.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:2:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:3:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:4:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:7:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:8:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:9:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:10:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:11:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:12:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:13:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:14:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:15:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:16:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:17:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:18:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:19:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/graphics/../include/config.pxi:20:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[INFO   ] building 'kivy.core.text.text_layout' extension
[INFO   ] creating build/temp.linux-aarch64-cpython-311/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/core
[INFO   ] creating build/temp.linux-aarch64-cpython-311/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/core/text
[INFO   ] aarch64-linux-android-clang -DNDEBUG -g -fwrapv -O3 -Wall -fstack-protector-strong -O3 -fstack-protector-strong -O3 -fPIC -I/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/include -I/data/data/com.termux/files/usr/include/python3.11 -c /data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/core/text/text_layout.c -o build/temp.linux-aarch64-cpython-311/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/core/text/text_layout.o
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:2:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:3:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:4:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:7:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:8:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[WARNING] stderr: warning: kivy/core/window/../../include/config.pxi:9:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
